materia,organo_tipo,tipo_social,gate,valor_base,fuente_base,comentario
AUMENTO_CAPITAL_NO_DINERARIO,JUNTA_GENERAL,SA/SL,INSCRIPCION/INSCRIBIBLE,true,LSC / RRM,Materia marcada como inscribible en payload vigente
AUTORIZACION_GARANTIA,JUNTA_GENERAL,SA,CONVOCATORIA/ANTELACION_DIAS,30,art. 176 LSC,Convocatoria de Junta SA
AUTORIZACION_GARANTIA,JUNTA_GENERAL,SL,CONVOCATORIA/ANTELACION_DIAS,15,art. 176 LSC,Convocatoria de Junta SL
AUTORIZACION_GARANTIA,JUNTA_GENERAL,SA,QUORUM/SA_1A,0.25,art. 193 LSC,Quorum ordinario SA
AUTORIZACION_GARANTIA,JUNTA_GENERAL,SA,QUORUM/SA_2A,0,art. 193 LSC,Segunda convocatoria ordinaria SA
AUTORIZACION_GARANTIA,JUNTA_GENERAL,SL,QUORUM/SL,NA,LSC,SL sin quorum legal separado; opera mayoria sobre capital
AUTORIZACION_GARANTIA,JUNTA_GENERAL,SA,MAYORIA/SA,mayoria simple,art. 201.1 LSC,Mayoría ordinaria SA
AUTORIZACION_GARANTIA,JUNTA_GENERAL,SL,MAYORIA/SL,REVISAR,P1-P10,Clasificacion manual pendiente
CESE_CONSEJERO,JUNTA_GENERAL,SA,CONVOCATORIA/ANTELACION_DIAS,30,art. 176 LSC,Convocatoria de Junta SA
CESE_CONSEJERO,JUNTA_GENERAL,SL,CONVOCATORIA/ANTELACION_DIAS,15,art. 176 LSC,Convocatoria de Junta SL
CESE_CONSEJERO,JUNTA_GENERAL,SA,QUORUM/SA_1A,0.25,art. 193 LSC,Quorum ordinario SA
CESE_CONSEJERO,JUNTA_GENERAL,SA,QUORUM/SA_2A,0,art. 193 LSC,Segunda convocatoria ordinaria SA
CESE_CONSEJERO,JUNTA_GENERAL,SL,QUORUM/SL,NA,LSC,SL sin quorum legal separado; opera mayoria sobre capital
CESE_CONSEJERO,JUNTA_GENERAL,SA,MAYORIA/SA,mayoria simple,art. 201.1 LSC,Mayoría ordinaria SA
CESE_CONSEJERO,JUNTA_GENERAL,SL,MAYORIA/SL,> 1/3 capital,art. 198 LSC,Materia ordinaria SL
CESE_CONSEJERO,JUNTA_GENERAL,SA/SL,DOCUMENTACION/OBLIGATORIA/identificacion_cargo,identificacion_cargo,LSC / dossier legal,Documento base para revision legal
CESE_CONSEJERO,JUNTA_GENERAL,SA/SL,DOCUMENTACION/OBLIGATORIA/causa_o_subtipo,causa_o_subtipo,LSC / dossier legal,Documento base para revision legal
CESE_CONSEJERO,JUNTA_GENERAL,SA/SL,INSCRIPCION/INSCRIBIBLE,true,LSC / RRM,Materia marcada como inscribible en payload vigente
CESION_GLOBAL_ACTIVO,JUNTA_GENERAL,SA,CONVOCATORIA/ANTELACION_DIAS,30,art. 176 LSC,Convocatoria de Junta SA
CESION_GLOBAL_ACTIVO,JUNTA_GENERAL,SL,CONVOCATORIA/ANTELACION_DIAS,15,art. 176 LSC,Convocatoria de Junta SL
CESION_GLOBAL_ACTIVO,JUNTA_GENERAL,SA,QUORUM/SA_1A,0.5,art. 194 LSC,Quorum reforzado SA
CESION_GLOBAL_ACTIVO,JUNTA_GENERAL,SA,QUORUM/SA_2A,0.25,art. 194 LSC,Quorum reforzado SA
CESION_GLOBAL_ACTIVO,JUNTA_GENERAL,SL,QUORUM/SL,NA,LSC,SL sin quorum legal separado; opera mayoria sobre capital
CESION_GLOBAL_ACTIVO,JUNTA_GENERAL,SA,MAYORIA/SA,> 1/2 presente en 1a; >= 2/3 emitidos si < 50% en 2a,art. 201.2 LSC,Mayoría reforzada SA
CESION_GLOBAL_ACTIVO,JUNTA_GENERAL,SL,MAYORIA/SL,>= 2/3 capital,art. 199.b LSC,Materia reforzada SL
CESION_GLOBAL_ACTIVO,JUNTA_GENERAL,SA/SL,INSCRIPCION/INSCRIBIBLE,true,LSC / RRM,Materia marcada como inscribible en payload vigente
DISOLUCION,JUNTA_GENERAL,SA,CONVOCATORIA/ANTELACION_DIAS,30,art. 176 LSC,Convocatoria de Junta SA
DISOLUCION,JUNTA_GENERAL,SL,CONVOCATORIA/ANTELACION_DIAS,15,art. 176 LSC,Convocatoria de Junta SL
DISOLUCION,JUNTA_GENERAL,SA,QUORUM/SA_1A,0.5,art. 194 LSC,Quorum reforzado SA
DISOLUCION,JUNTA_GENERAL,SA,QUORUM/SA_2A,0.25,art. 194 LSC,Quorum reforzado SA
DISOLUCION,JUNTA_GENERAL,SL,QUORUM/SL,NA,LSC,SL sin quorum legal separado; opera mayoria sobre capital
DISOLUCION,JUNTA_GENERAL,SA,MAYORIA/SA,> 1/2 presente en 1a; >= 2/3 emitidos si < 50% en 2a,art. 201.2 LSC,Mayoría reforzada SA
DISOLUCION,JUNTA_GENERAL,SL,MAYORIA/SL,REVISAR,P1-P10,Clasificacion manual pendiente
DISOLUCION,JUNTA_GENERAL,SA/SL,INSCRIPCION/INSCRIBIBLE,true,LSC / RRM,Materia marcada como inscribible en payload vigente
DISTRIBUCION_DIVIDENDOS,JUNTA_GENERAL,SA,CONVOCATORIA/ANTELACION_DIAS,30,art. 176 LSC,Convocatoria de Junta SA
DISTRIBUCION_DIVIDENDOS,JUNTA_GENERAL,SL,CONVOCATORIA/ANTELACION_DIAS,15,art. 176 LSC,Convocatoria de Junta SL
DISTRIBUCION_DIVIDENDOS,JUNTA_GENERAL,SA,QUORUM/SA_1A,0.25,art. 193 LSC,Quorum ordinario SA
DISTRIBUCION_DIVIDENDOS,JUNTA_GENERAL,SA,QUORUM/SA_2A,0,art. 193 LSC,Segunda convocatoria ordinaria SA
DISTRIBUCION_DIVIDENDOS,JUNTA_GENERAL,SL,QUORUM/SL,NA,LSC,SL sin quorum legal separado; opera mayoria sobre capital
DISTRIBUCION_DIVIDENDOS,JUNTA_GENERAL,SA,MAYORIA/SA,mayoria simple,art. 201.1 LSC,Mayoría ordinaria SA
DISTRIBUCION_DIVIDENDOS,JUNTA_GENERAL,SL,MAYORIA/SL,> 1/3 capital,art. 198 LSC,Materia ordinaria SL
EMISION_OBLIGACIONES,JUNTA_GENERAL,SA,CONVOCATORIA/ANTELACION_DIAS,30,art. 176 LSC,Convocatoria de Junta SA
EMISION_OBLIGACIONES,JUNTA_GENERAL,SL,CONVOCATORIA/ANTELACION_DIAS,15,art. 176 LSC,Convocatoria de Junta SL
EMISION_OBLIGACIONES,JUNTA_GENERAL,SA,QUORUM/SA_1A,0.5,art. 194 LSC,Quorum reforzado SA
EMISION_OBLIGACIONES,JUNTA_GENERAL,SA,QUORUM/SA_2A,0.25,art. 194 LSC,Quorum reforzado SA
EMISION_OBLIGACIONES,JUNTA_GENERAL,SL,QUORUM/SL,NA,LSC,SL sin quorum legal separado; opera mayoria sobre capital
EMISION_OBLIGACIONES,JUNTA_GENERAL,SA,MAYORIA/SA,> 1/2 presente en 1a; >= 2/3 emitidos si < 50% en 2a,art. 201.2 LSC,Mayoría reforzada SA
EMISION_OBLIGACIONES,JUNTA_GENERAL,SL,MAYORIA/SL,REVISAR,P1-P10,Clasificacion manual pendiente
EMISION_OBLIGACIONES,JUNTA_GENERAL,SA/SL,INSCRIPCION/INSCRIBIBLE,true,LSC / RRM,Materia marcada como inscribible en payload vigente
ESCISION,JUNTA_GENERAL,SA,CONVOCATORIA/ANTELACION_DIAS,30,art. 176 LSC,Convocatoria de Junta SA
ESCISION,JUNTA_GENERAL,SL,CONVOCATORIA/ANTELACION_DIAS,15,art. 176 LSC,Convocatoria de Junta SL
ESCISION,JUNTA_GENERAL,SA,QUORUM/SA_1A,0.5,art. 194 LSC,Quorum reforzado SA
ESCISION,JUNTA_GENERAL,SA,QUORUM/SA_2A,0.25,art. 194 LSC,Quorum reforzado SA
ESCISION,JUNTA_GENERAL,SL,QUORUM/SL,NA,LSC,SL sin quorum legal separado; opera mayoria sobre capital
ESCISION,JUNTA_GENERAL,SA,MAYORIA/SA,> 1/2 presente en 1a; >= 2/3 emitidos si < 50% en 2a,art. 201.2 LSC,Mayoría reforzada SA
ESCISION,JUNTA_GENERAL,SL,MAYORIA/SL,>= 2/3 capital,art. 199.b LSC,Materia reforzada SL
ESCISION,JUNTA_GENERAL,SA/SL,DOCUMENTACION/OBLIGATORIA/proyecto,proyecto,LSC / dossier legal,Documento base para revision legal
ESCISION,JUNTA_GENERAL,SA/SL,DOCUMENTACION/OBLIGATORIA/balance,balance,LSC / dossier legal,Documento base para revision legal
ESCISION,JUNTA_GENERAL,SA/SL,DOCUMENTACION/OBLIGATORIA/informe_admin,informe_admin,LSC / dossier legal,Documento base para revision legal
ESCISION,JUNTA_GENERAL,SA/SL,INSCRIPCION/INSCRIBIBLE,true,LSC / RRM,Materia marcada como inscribible en payload vigente
EXCLUSION_SOCIO,JUNTA_GENERAL,SA,CONVOCATORIA/ANTELACION_DIAS,30,art. 176 LSC,Convocatoria de Junta SA
EXCLUSION_SOCIO,JUNTA_GENERAL,SL,CONVOCATORIA/ANTELACION_DIAS,15,art. 176 LSC,Convocatoria de Junta SL
EXCLUSION_SOCIO,JUNTA_GENERAL,SA,QUORUM/SA_1A,0.5,art. 194 LSC,Quorum reforzado SA
EXCLUSION_SOCIO,JUNTA_GENERAL,SA,QUORUM/SA_2A,0.25,art. 194 LSC,Quorum reforzado SA
EXCLUSION_SOCIO,JUNTA_GENERAL,SL,QUORUM/SL,NA,LSC,SL sin quorum legal separado; opera mayoria sobre capital
EXCLUSION_SOCIO,JUNTA_GENERAL,SA,MAYORIA/SA,> 1/2 presente en 1a; >= 2/3 emitidos si < 50% en 2a,art. 201.2 LSC,Mayoría reforzada SA
EXCLUSION_SOCIO,JUNTA_GENERAL,SL,MAYORIA/SL,>= 2/3 capital,art. 199.b LSC,Materia reforzada SL
EXCLUSION_SOCIO,JUNTA_GENERAL,SA/SL,INSCRIPCION/INSCRIBIBLE,true,LSC / RRM,Materia marcada como inscribible en payload vigente
FUSION,JUNTA_GENERAL,SA,CONVOCATORIA/ANTELACION_DIAS,30,art. 176 LSC,Convocatoria de Junta SA
FUSION,JUNTA_GENERAL,SL,CONVOCATORIA/ANTELACION_DIAS,15,art. 176 LSC,Convocatoria de Junta SL
FUSION,JUNTA_GENERAL,SA,QUORUM/SA_1A,0.5,art. 194 LSC,Quorum reforzado SA
FUSION,JUNTA_GENERAL,SA,QUORUM/SA_2A,0.25,art. 194 LSC,Quorum reforzado SA
FUSION,JUNTA_GENERAL,SL,QUORUM/SL,NA,LSC,SL sin quorum legal separado; opera mayoria sobre capital
FUSION,JUNTA_GENERAL,SA,MAYORIA/SA,> 1/2 presente en 1a; >= 2/3 emitidos si < 50% en 2a,art. 201.2 LSC,Mayoría reforzada SA
FUSION,JUNTA_GENERAL,SL,MAYORIA/SL,>= 2/3 capital,art. 199.b LSC,Materia reforzada SL
FUSION,JUNTA_GENERAL,SA/SL,DOCUMENTACION/OBLIGATORIA/proyecto,proyecto,LSC / dossier legal,Documento base para revision legal
FUSION,JUNTA_GENERAL,SA/SL,DOCUMENTACION/OBLIGATORIA/balance,balance,LSC / dossier legal,Documento base para revision legal
FUSION,JUNTA_GENERAL,SA/SL,DOCUMENTACION/OBLIGATORIA/informe_admin,informe_admin,LSC / dossier legal,Documento base para revision legal
FUSION,JUNTA_GENERAL,SA/SL,INSCRIPCION/INSCRIBIBLE,true,LSC / RRM,Materia marcada como inscribible en payload vigente
MOD_ESTATUTOS,JUNTA_GENERAL,SA,CONVOCATORIA/ANTELACION_DIAS,30,art. 176 LSC,Convocatoria de Junta SA
MOD_ESTATUTOS,JUNTA_GENERAL,SL,CONVOCATORIA/ANTELACION_DIAS,15,art. 176 LSC,Convocatoria de Junta SL
MOD_ESTATUTOS,JUNTA_GENERAL,SA,QUORUM/SA_1A,0.5,art. 194 LSC,Quorum reforzado SA
MOD_ESTATUTOS,JUNTA_GENERAL,SA,QUORUM/SA_2A,0.25,art. 194 LSC,Quorum reforzado SA
MOD_ESTATUTOS,JUNTA_GENERAL,SL,QUORUM/SL,NA,LSC,SL sin quorum legal separado; opera mayoria sobre capital
MOD_ESTATUTOS,JUNTA_GENERAL,SA,MAYORIA/SA,> 1/2 presente en 1a; >= 2/3 emitidos si < 50% en 2a,art. 201.2 LSC,Mayoría reforzada SA
MOD_ESTATUTOS,JUNTA_GENERAL,SL,MAYORIA/SL,> 1/2 capital total,art. 199.a LSC,Materia reforzada SL
MOD_ESTATUTOS,JUNTA_GENERAL,SA/SL,DOCUMENTACION/OBLIGATORIA/texto_integro,texto_integro,LSC / dossier legal,Documento base para revision legal
MOD_ESTATUTOS,JUNTA_GENERAL,SA/SL,DOCUMENTACION/OBLIGATORIA/informe_admin,informe_admin,LSC / dossier legal,Documento base para revision legal
MOD_ESTATUTOS,JUNTA_GENERAL,SA/SL,DOCUMENTACION/OBLIGATORIA/derecho_informacion_287,derecho_informacion_287,LSC / dossier legal,Documento base para revision legal
MOD_ESTATUTOS,JUNTA_GENERAL,SA/SL,INSCRIPCION/INSCRIBIBLE,true,LSC / RRM,Materia marcada como inscribible en payload vigente
MODIFICACION_ESTATUTOS,JUNTA_GENERAL,SA,CONVOCATORIA/ANTELACION_DIAS,30,art. 176 LSC,Convocatoria de Junta SA
MODIFICACION_ESTATUTOS,JUNTA_GENERAL,SL,CONVOCATORIA/ANTELACION_DIAS,15,art. 176 LSC,Convocatoria de Junta SL
MODIFICACION_ESTATUTOS,JUNTA_GENERAL,SA,QUORUM/SA_1A,0.5,art. 194 LSC,Quorum reforzado SA
MODIFICACION_ESTATUTOS,JUNTA_GENERAL,SA,QUORUM/SA_2A,0.25,art. 194 LSC,Quorum reforzado SA
MODIFICACION_ESTATUTOS,JUNTA_GENERAL,SL,QUORUM/SL,NA,LSC,SL sin quorum legal separado; opera mayoria sobre capital
MODIFICACION_ESTATUTOS,JUNTA_GENERAL,SA,MAYORIA/SA,> 1/2 presente en 1a; >= 2/3 emitidos si < 50% en 2a,art. 201.2 LSC,Mayoría reforzada SA
MODIFICACION_ESTATUTOS,JUNTA_GENERAL,SL,MAYORIA/SL,> 1/2 capital total,art. 199.a LSC,Materia reforzada SL
MODIFICACION_ESTATUTOS,JUNTA_GENERAL,SA/SL,DOCUMENTACION/OBLIGATORIA/texto_integro,texto_integro,LSC / dossier legal,Documento base para revision legal
MODIFICACION_ESTATUTOS,JUNTA_GENERAL,SA/SL,DOCUMENTACION/OBLIGATORIA/informe_admin,informe_admin,LSC / dossier legal,Documento base para revision legal
MODIFICACION_ESTATUTOS,JUNTA_GENERAL,SA/SL,DOCUMENTACION/OBLIGATORIA/derecho_informacion_287,derecho_informacion_287,LSC / dossier legal,Documento base para revision legal
MODIFICACION_ESTATUTOS,JUNTA_GENERAL,SA/SL,INSCRIPCION/INSCRIBIBLE,true,LSC / RRM,Materia marcada como inscribible en payload vigente
NOMBRAMIENTO,JUNTA_GENERAL,SA,CONVOCATORIA/ANTELACION_DIAS,30,art. 176 LSC,Convocatoria de Junta SA
NOMBRAMIENTO,JUNTA_GENERAL,SL,CONVOCATORIA/ANTELACION_DIAS,15,art. 176 LSC,Convocatoria de Junta SL
NOMBRAMIENTO,JUNTA_GENERAL,SA,QUORUM/SA_1A,0.25,art. 193 LSC,Quorum ordinario SA
NOMBRAMIENTO,JUNTA_GENERAL,SA,QUORUM/SA_2A,0,art. 193 LSC,Segunda convocatoria ordinaria SA
NOMBRAMIENTO,JUNTA_GENERAL,SL,QUORUM/SL,NA,LSC,SL sin quorum legal separado; opera mayoria sobre capital
NOMBRAMIENTO,JUNTA_GENERAL,SA,MAYORIA/SA,mayoria simple,art. 201.1 LSC,Mayoría ordinaria SA
NOMBRAMIENTO,JUNTA_GENERAL,SL,MAYORIA/SL,REVISAR,P1-P10,Clasificacion manual pendiente
NOMBRAMIENTO,JUNTA_GENERAL,SA/SL,INSCRIPCION/INSCRIBIBLE,true,LSC / RRM,Materia marcada como inscribible en payload vigente
NOMBRAMIENTO_AUDITOR,JUNTA_GENERAL,SA,CONVOCATORIA/ANTELACION_DIAS,30,art. 176 LSC,Convocatoria de Junta SA
NOMBRAMIENTO_AUDITOR,JUNTA_GENERAL,SL,CONVOCATORIA/ANTELACION_DIAS,15,art. 176 LSC,Convocatoria de Junta SL
NOMBRAMIENTO_AUDITOR,JUNTA_GENERAL,SA,QUORUM/SA_1A,0.25,art. 193 LSC,Quorum ordinario SA
NOMBRAMIENTO_AUDITOR,JUNTA_GENERAL,SA,QUORUM/SA_2A,0,art. 193 LSC,Segunda convocatoria ordinaria SA
NOMBRAMIENTO_AUDITOR,JUNTA_GENERAL,SL,QUORUM/SL,NA,LSC,SL sin quorum legal separado; opera mayoria sobre capital
NOMBRAMIENTO_AUDITOR,JUNTA_GENERAL,SA,MAYORIA/SA,mayoria simple,art. 201.1 LSC,Mayoría ordinaria SA
NOMBRAMIENTO_AUDITOR,JUNTA_GENERAL,SL,MAYORIA/SL,> 1/3 capital,art. 198 LSC,Materia ordinaria SL
NOMBRAMIENTO_AUDITOR,JUNTA_GENERAL,SA/SL,DOCUMENTACION/OBLIGATORIA/aceptacion_auditor,aceptacion_auditor,LSC / dossier legal,Documento base para revision legal
NOMBRAMIENTO_AUDITOR,JUNTA_GENERAL,SA/SL,DOCUMENTACION/OBLIGATORIA/duracion_3_9,duracion_3_9,LSC / dossier legal,Documento base para revision legal
NOMBRAMIENTO_AUDITOR,JUNTA_GENERAL,SA/SL,INSCRIPCION/INSCRIBIBLE,true,LSC / RRM,Materia marcada como inscribible en payload vigente
PRESTACIONES_ACCESORIAS,JUNTA_GENERAL,SA,CONVOCATORIA/ANTELACION_DIAS,30,art. 176 LSC,Convocatoria de Junta SA
PRESTACIONES_ACCESORIAS,JUNTA_GENERAL,SL,CONVOCATORIA/ANTELACION_DIAS,15,art. 176 LSC,Convocatoria de Junta SL
PRESTACIONES_ACCESORIAS,JUNTA_GENERAL,SA,QUORUM/SA_1A,0.5,art. 194 LSC,Quorum reforzado SA
PRESTACIONES_ACCESORIAS,JUNTA_GENERAL,SA,QUORUM/SA_2A,0.25,art. 194 LSC,Quorum reforzado SA
PRESTACIONES_ACCESORIAS,JUNTA_GENERAL,SL,QUORUM/SL,NA,LSC,SL sin quorum legal separado; opera mayoria sobre capital
PRESTACIONES_ACCESORIAS,JUNTA_GENERAL,SA,MAYORIA/SA,> 1/2 presente en 1a; >= 2/3 emitidos si < 50% en 2a,art. 201.2 LSC,Mayoría reforzada SA
PRESTACIONES_ACCESORIAS,JUNTA_GENERAL,SL,MAYORIA/SL,> 1/2 capital total,art. 199.a LSC,Materia reforzada SL
PRESTACIONES_ACCESORIAS,JUNTA_GENERAL,SA/SL,INSCRIPCION/INSCRIBIBLE,true,LSC / RRM,Materia marcada como inscribible en payload vigente
REDUCCION_CAPITAL,JUNTA_GENERAL,SA,CONVOCATORIA/ANTELACION_DIAS,30,art. 176 LSC,Convocatoria de Junta SA
REDUCCION_CAPITAL,JUNTA_GENERAL,SL,CONVOCATORIA/ANTELACION_DIAS,15,art. 176 LSC,Convocatoria de Junta SL
REDUCCION_CAPITAL,JUNTA_GENERAL,SA,QUORUM/SA_1A,0.5,art. 194 LSC,Quorum reforzado SA
REDUCCION_CAPITAL,JUNTA_GENERAL,SA,QUORUM/SA_2A,0.25,art. 194 LSC,Quorum reforzado SA
REDUCCION_CAPITAL,JUNTA_GENERAL,SL,QUORUM/SL,NA,LSC,SL sin quorum legal separado; opera mayoria sobre capital
REDUCCION_CAPITAL,JUNTA_GENERAL,SA,MAYORIA/SA,> 1/2 presente en 1a; >= 2/3 emitidos si < 50% en 2a,art. 201.2 LSC,Mayoría reforzada SA
REDUCCION_CAPITAL,JUNTA_GENERAL,SL,MAYORIA/SL,> 1/2 capital total,art. 199.a LSC,Materia reforzada SL
REDUCCION_CAPITAL,JUNTA_GENERAL,SA/SL,DOCUMENTACION/OBLIGATORIA/informe_admin,informe_admin,LSC / dossier legal,Documento base para revision legal
REDUCCION_CAPITAL,JUNTA_GENERAL,SA/SL,DOCUMENTACION/OBLIGATORIA/balance_si_procede,balance_si_procede,LSC / dossier legal,Documento base para revision legal
REDUCCION_CAPITAL,JUNTA_GENERAL,SA/SL,DOCUMENTACION/OBLIGATORIA/oposicion_acreedores_si_procede,oposicion_acreedores_si_procede,LSC / dossier legal,Documento base para revision legal
REDUCCION_CAPITAL,JUNTA_GENERAL,SA/SL,INSCRIPCION/INSCRIBIBLE,true,LSC / RRM,Materia marcada como inscribible en payload vigente
RETRIBUCION_ADMIN,JUNTA_GENERAL,SA,CONVOCATORIA/ANTELACION_DIAS,30,art. 176 LSC,Convocatoria de Junta SA
RETRIBUCION_ADMIN,JUNTA_GENERAL,SL,CONVOCATORIA/ANTELACION_DIAS,15,art. 176 LSC,Convocatoria de Junta SL
RETRIBUCION_ADMIN,JUNTA_GENERAL,SA,QUORUM/SA_1A,0.25,art. 193 LSC,Quorum ordinario SA
RETRIBUCION_ADMIN,JUNTA_GENERAL,SA,QUORUM/SA_2A,0,art. 193 LSC,Segunda convocatoria ordinaria SA
RETRIBUCION_ADMIN,JUNTA_GENERAL,SL,QUORUM/SL,NA,LSC,SL sin quorum legal separado; opera mayoria sobre capital
RETRIBUCION_ADMIN,JUNTA_GENERAL,SA,MAYORIA/SA,mayoria simple,art. 201.1 LSC,Mayoría ordinaria SA
RETRIBUCION_ADMIN,JUNTA_GENERAL,SL,MAYORIA/SL,REVISAR,P1-P10,Clasificacion manual pendiente
RETRIBUCION_ADMIN,JUNTA_GENERAL,SA/SL,INSCRIPCION/INSCRIBIBLE,true,LSC / RRM,Materia marcada como inscribible en payload vigente
SUPRESION_PREFERENTE,JUNTA_GENERAL,SA,CONVOCATORIA/ANTELACION_DIAS,30,art. 176 LSC,Convocatoria de Junta SA
SUPRESION_PREFERENTE,JUNTA_GENERAL,SL,CONVOCATORIA/ANTELACION_DIAS,15,art. 176 LSC,Convocatoria de Junta SL
SUPRESION_PREFERENTE,JUNTA_GENERAL,SA,QUORUM/SA_1A,0.5,art. 194 LSC,Quorum reforzado SA
SUPRESION_PREFERENTE,JUNTA_GENERAL,SA,QUORUM/SA_2A,0.25,art. 194 LSC,Quorum reforzado SA
SUPRESION_PREFERENTE,JUNTA_GENERAL,SL,QUORUM/SL,NA,LSC,SL sin quorum legal separado; opera mayoria sobre capital
SUPRESION_PREFERENTE,JUNTA_GENERAL,SA,MAYORIA/SA,> 1/2 presente en 1a; >= 2/3 emitidos si < 50% en 2a,art. 201.2 LSC,Mayoría reforzada SA
SUPRESION_PREFERENTE,JUNTA_GENERAL,SL,MAYORIA/SL,>= 2/3 capital,art. 199.b LSC,Materia reforzada SL
SUPRESION_PREFERENTE,JUNTA_GENERAL,SA/SL,DOCUMENTACION/OBLIGATORIA/informe_admin,informe_admin,LSC / dossier legal,Documento base para revision legal
SUPRESION_PREFERENTE,JUNTA_GENERAL,SA/SL,DOCUMENTACION/OBLIGATORIA/informe_auditor_si_procede,informe_auditor_si_procede,LSC / dossier legal,Documento base para revision legal
